Customer_ID,Month,Monthly_Consumption,City,Connected_Load_kW
LCD00912,3,1103,SC,36
LCD00912,2,2303,SC,36
LCD00912,1,4636,SC,36
LCD00912,12,4595,SC,36
LCD00912,11,4449,SC,36
LCD00912,10,6080,SC,36
LCD00912,9,4674,SC,36
LCD00912,8,4396,SC,36
LCD00912,7,4893,SC,36
LCD00912,6,4094,SC,36
LCD00912,5,5542,SC,36
LCD00912,4,5013,SC,36
LCD01068,4,4133,SZ,96
LCD01068,3,13012,SZ,96
LCD01068,2,12879,SZ,96
LCD01068,1,15643,SZ,96
LCD01068,12,17489,SZ,96
LCD01068,11,17414,SZ,96
LCD01068,10,13635,SZ,96
LCD01068,9,12443,SZ,96
LCD01068,8,12785,SZ,96
LCD01068,7,12703,SZ,96
LCD01068,6,11959,SZ,96
LCD01068,5,12388,SZ,96
LCD01068,4,12577,SZ,96
LCD01210,4,2232,EZ,205
LCD01210,3,8713,EZ,205
LCD01210,2,7340,EZ,205
LCD01210,1,5498,EZ,205
LCD01210,12,5120,EZ,205
LCD01210,11,6756,EZ,205
LCD01210,10,7002,EZ,205
LCD01210,9,3490,EZ,205
LCD01210,8,3672,EZ,205
LCD01210,7,490,EZ,205
LCD01210,6,4943,EZ,205
LCD01210,5,8854,EZ,205
LCD01210,4,9201,EZ,205
LCD01268,4,2043,EZ,78
LCD01268,3,1127,EZ,78
LCD01268,3,3084,EZ,78
LCD01268,2,4579,EZ,78
LCD01268,1,2824,EZ,78
LCD01268,12,3927,EZ,78
LCD01268,11,2882,EZ,78
LCD01268,10,4863,EZ,78
LCD01268,9,4392,EZ,78
LCD01268,8,4741,EZ,78
LCD01268,7,4579,EZ,78
LCD01268,6,1982,EZ,78
LCD01268,5,3372,EZ,78
LCD01268,4,3257,EZ,78
LCD01275,4,890,EZ,27.5
LCD01275,3,456,EZ,27.5
LCD01275,3,1618,EZ,27.5
LCD01275,2,1897,EZ,27.5
LCD01275,1,1420,EZ,27.5
LCD01275,12,2058,EZ,27.5
LCD01275,11,1812,EZ,27.5
LCD01275,10,2317,EZ,27.5
LCD01275,9,1781,EZ,27.5
LCD01275,8,1859,EZ,27.5
LCD01275,7,1642,EZ,27.5
LCD01275,6,1197,EZ,27.5
LCD01275,5,1362,EZ,27.5
LCD01275,4,1638,EZ,27.5
LCD01384,4,8213,EZ,63
LCD01384,3,7191,EZ,63
LCD01384,3,15027,EZ,63
LCD01384,2,14668,EZ,63
LCD01384,1,12123,EZ,63
LCD01384,12,12287,EZ,63
LCD01384,11,15504,EZ,63
LCD01384,10,19804,EZ,63
LCD01384,9,17936,EZ,63
LCD01384,8,15470,EZ,63
LCD01384,7,17732,EZ,63
LCD01384,6,19239,EZ,63
LCD01384,5,18653,EZ,63
LCD01384,4,19098,EZ,63
LCD01390,3,8306,CZ,95
LCD01390,2,6672,CZ,95
LCD01390,1,6187,CZ,95
LCD01390,12,5947,CZ,95
LCD01390,11,6232,CZ,95
LCD01390,10,6613,CZ,95
LCD01390,9,5053,CZ,95
LCD01390,8,4738,CZ,95
LCD01390,7,3209,CZ,95
LCD01390,6,5890,CZ,95
LCD01390,5,8670,CZ,95
LCD01390,4,8365,CZ,95
LCD01408,4,2370,EZ,49
LCD01408,3,3347,EZ,49
LCD01408,3,7657,EZ,49
LCD01408,2,8294,EZ,49
LCD01408,1,2907,EZ,49
LCD01408,12,11774,EZ,49
LCD01408,11,4966,EZ,49
LCD01408,10,3974,EZ,49
LCD01408,9,4370,EZ,49
LCD01408,8,1182,EZ,49
LCD01408,7,3505,EZ,49
LCD01408,6,9301,EZ,49
LCD01408,5,11755,EZ,49
LCD01408,4,7046,EZ,49
LCD01509,4,7561,EZ,49
LCD01509,3,6288,EZ,49
LCD01509,3,10619,EZ,49
LCD01509,2,2517,EZ,49
LCD01509,1,2290,EZ,49
LCD01509,12,2095,EZ,49
LCD01509,11,2362,EZ,49
LCD01509,10,2973,EZ,49
LCD01509,9,2510,EZ,49
LCD01509,8,2488,EZ,49
LCD01509,7,2361,EZ,49
LCD01509,6,2532,EZ,49
LCD01509,5,2291,EZ,49
LCD01509,4,2493,EZ,49
LCD01520,4,2200,EZ,28
LCD01520,3,1702,EZ,28
LCD01520,3,2728,EZ,28
LCD01520,2,3887,EZ,28
